"Fecha","contactos_mensajes","seguidores","alcance","clic_en_enlace","interacciones","visitas"
"1/01/2024",0,0,104,0,0,4
"2/01/2024",0,0,26,0,0,1
"3/01/2024",2,0,109,0,0,7
"4/01/2024",3,0,114,0,0,22
"5/01/2024",1,0,32,0,0,4
"6/01/2024",0,0,19,0,0,4
"7/01/2024",0,0,14,0,0,3
"8/01/2024",0,0,15,0,0,9
"9/01/2024",0,0,62,0,0,5
"10/01/2024",2,0,88,0,0,5
"11/01/2024",1,0,73,0,0,6
"12/01/2024",2,0,95,0,0,5
"13/01/2024",2,0,46,0,0,9
"14/01/2024",0,0,32,0,0,10
"15/01/2024",0,0,110,0,0,4
"16/01/2024",0,0,51,0,0,11
"17/01/2024",0,0,70,0,0,6
"18/01/2024",1,0,40,0,0,3
"19/01/2024",1,0,57,0,0,10
"20/01/2024",1,0,81,0,0,14
"21/01/2024",0,0,29,0,0,5
"22/01/2024",1,0,64,0,0,9
"23/01/2024",0,0,68,0,0,1
"24/01/2024",2,0,24,0,0,8
"25/01/2024",1,0,37,0,0,6
"26/01/2024",2,0,52,0,0,8
"27/01/2024",0,0,17,0,0,2
"28/01/2024",1,0,50,0,0,4
"29/01/2024",1,0,33,0,0,13
"30/01/2024",1,0,72,0,0,7
"31/01/2024",1,0,135,0,0,7
"1/02/2024",2,0,49,0,0,6
"2/02/2024",0,0,34,0,0,10
"3/02/2024",1,0,10,0,0,2
"4/02/2024",1,0,33,0,0,4
"5/02/2024",1,0,64,0,0,4
"6/02/2024",1,0,6,0,0,1
"7/02/2024",0,0,47,0,0,1
"8/02/2024",0,0,24,0,0,1
"9/02/2024",1,0,40,0,0,4
"10/02/2024",0,0,50,0,0,2
"11/02/2024",1,0,43,0,0,1
"12/02/2024",0,0,24,0,0,2
"13/02/2024",0,0,37,0,0,8
"14/02/2024",4,0,209,0,0,5
"15/02/2024",0,0,144,0,0,9
"16/02/2024",6,1,63,0,0,13
"17/02/2024",0,2,117,0,0,7
"18/02/2024",1,1,124,0,0,5
"19/02/2024",1,0,80,0,0,3
"20/02/2024",1,1,262,0,0,7
"21/02/2024",0,1,86,0,0,2
"22/02/2024",0,2,59,0,0,7
"23/02/2024",0,2,65,0,0,8
"24/02/2024",0,0,21,0,0,2
"25/02/2024",0,1,10,0,0,2
"26/02/2024",1,0,142,0,0,9
"27/02/2024",0,0,33,0,0,1
"28/02/2024",2,1,71,0,0,9
"29/02/2024",1,1,38,0,0,10
"1/03/2024",3,2,449,0,0,24
"2/03/2024",1,3,259,0,0,11
"3/03/2024",0,1,27,0,0,0
"4/03/2024",4,0,93,0,0,6
"5/03/2024",2,1,69,0,0,4
"6/03/2024",0,0,36,0,0,2
"7/03/2024",3,0,60,0,0,2
"8/03/2024",2,1,46,0,0,3
"9/03/2024",1,1,15,0,0,2
"10/03/2024",0,0,16,0,0,4
"11/03/2024",1,1,9,0,0,5
"12/03/2024",0,1,13,0,0,2
"13/03/2024",3,2,46,0,0,5
"14/03/2024",1,1,1593,0,0,22
"15/03/2024",0,7,312,0,0,18
"16/03/2024",1,10,94,0,0,25
"17/03/2024",1,1,36,0,0,6
"18/03/2024",0,1,30,0,0,6
"19/03/2024",5,3,102,0,0,14
"20/03/2024",10,0,74,0,0,5
"21/03/2024",6,0,455,0,0,20
"22/03/2024",1,2,111,0,0,11
"23/03/2024",1,0,128,0,0,7
"24/03/2024",1,0,100,0,0,3
"25/03/2024",1,1,84,0,0,10
"26/03/2024",6,0,104,0,0,9
"27/03/2024",0,1,77,0,0,15
"28/03/2024",0,1,21,0,0,1
"29/03/2024",0,1,64,0,0,5
"30/03/2024",1,1,54,0,0,5
"31/03/2024",3,0,59,0,0,9
"1/04/2024",0,1,43,0,0,4
"2/04/2024",2,2,89,0,0,4
"3/04/2024",1,1,284,0,0,14
"4/04/2024",1,1,92,0,0,5
"5/04/2024",2,0,56,0,0,2
"6/04/2024",0,1,67,0,0,10
"7/04/2024",2,1,73,0,0,9
"8/04/2024",4,1,44,0,0,5
"9/04/2024",0,1,26,0,0,5
"10/04/2024",2,1,172,0,0,5
"11/04/2024",0,1,87,0,0,14
"12/04/2024",2,1,78,0,0,7
"13/04/2024",2,3,88,0,0,12
"14/04/2024",0,0,77,0,0,5
"15/04/2024",2,4,77,0,0,9
"16/04/2024",1,2,157,0,0,10
"17/04/2024",2,2,826,0,0,18
"18/04/2024",0,2,767,0,0,11
"19/04/2024",5,1,171,0,0,10
"20/04/2024",0,0,89,0,0,6
"21/04/2024",2,2,75,0,0,3
"22/04/2024",1,1,91,0,0,12
"23/04/2024",0,1,56,0,0,6
"24/04/2024",2,0,75,0,1,10
"25/04/2024",1,1,91,0,4,4
"26/04/2024",2,1,73,0,1,4
"27/04/2024",2,1,73,0,2,10
"28/04/2024",1,0,73,0,0,4
"29/04/2024",2,1,29,0,3,4
"30/04/2024",3,1,89,0,3,4
"1/05/2024",0,1,253,0,32,6
"2/05/2024",1,1,129,0,9,5
"3/05/2024",1,0,80,0,3,6
"4/05/2024",2,2,83,0,6,4
"5/05/2024",1,1,52,0,4,10
"6/05/2024",2,1,73,0,4,5
"7/05/2024",1,3,194,0,28,22
"8/05/2024",2,4,160,0,8,8
"9/05/2024",1,1,133,0,3,3
"10/05/2024",1,10,150,0,11,16
"11/05/2024",2,2,105,0,5,10
"12/05/2024",1,0,45,0,2,3
"13/05/2024",1,4,30,0,3,8
"14/05/2024",3,8,138,0,2,30
"15/05/2024",2,1,79,0,2,9
"16/05/2024",1,1,64,0,1,6
"17/05/2024",1,1,89,0,0,3
"18/05/2024",0,0,26,0,1,6
"19/05/2024",1,0,38,0,0,2
"20/05/2024",0,0,40,0,0,5
"21/05/2024",1,2,78,0,3,9
"22/05/2024",0,2,62,0,0,3
"23/05/2024",2,1,381,0,37,10
"24/05/2024",0,2,360,0,4,8
"25/05/2024",1,1,129,0,3,5
"26/05/2024",0,1,45,0,2,3
"27/05/2024",0,0,44,0,9,5
"28/05/2024",0,0,93,0,62,6
"29/05/2024",2,2,508,0,58,5
"30/05/2024",0,1,151,0,8,0
"31/05/2024",0,0,28,0,5,2
"1/06/2024",0,1,21,0,3,4
"2/06/2024",0,1,22,0,1,3
"3/06/2024",0,1,32,0,0,2
"4/06/2024",0,0,21,0,2,2
"5/06/2024",2,0,99,0,3,9
"6/06/2024",1,2,33,0,0,8
"7/06/2024",2,3,379,0,1,14
"8/06/2024",1,0,233,0,1,6
"9/06/2024",0,1,184,0,0,6
"10/06/2024",4,2,243,0,9,12
"11/06/2024",0,0,75,0,5,13
"12/06/2024",1,4,67,0,6,19
"13/06/2024",0,0,70,0,0,8
"14/06/2024",2,1,697,0,64,8
"15/06/2024",0,1,561,0,19,5
"16/06/2024",1,0,244,0,4,10
"17/06/2024",3,2,380,0,6,12
"18/06/2024",4,3,174,0,0,7
"19/06/2024",2,0,94,0,7,3
"20/06/2024",4,4,340,0,5,14
"21/06/2024",0,1,155,0,0,7
"22/06/2024",2,3,76,0,3,5
"23/06/2024",0,0,69,0,0,4
"24/06/2024",0,1,61,0,0,5
"25/06/2024",4,1,627,0,66,17
"26/06/2024",3,3,543,0,41,25
"27/06/2024",1,1,156,0,6,10
"28/06/2024",5,1,369,0,43,17
"29/06/2024",7,1,303,0,19,7
"30/06/2024",2,1,159,0,1,5
"1/07/2024",0,1,34,0,0,2
"2/07/2024",1,1,44,0,0,2
"3/07/2024",1,0,62,0,2,7
"4/07/2024",5,1,208,0,15,9
"5/07/2024",5,0,286,0,13,22
"6/07/2024",2,1,113,0,2,9
"7/07/2024",2,2,83,0,3,3
"8/07/2024",2,0,301,0,21,13
"9/07/2024",2,2,283,0,4,4
"10/07/2024",5,2,267,0,5,16
"11/07/2024",1,0,136,0,2,7
"12/07/2024",4,6,92,0,6,17
"13/07/2024",1,0,106,0,2,3
"14/07/2024",1,2,507,0,18,4
"15/07/2024",3,2,343,0,16,13
"16/07/2024",0,0,48,0,0,4
"17/07/2024",4,2,521,0,100,28
"18/07/2024",3,2,418,0,17,12
"19/07/2024",2,1,118,0,7,7
"20/07/2024",1,1,104,0,7,9
"21/07/2024",0,0,169,0,27,6
"22/07/2024",9,24,1360,0,23,84
"23/07/2024",6,8,425,0,12,36
"24/07/2024",4,4,600,0,17,27
"25/07/2024",3,5,393,0,5,38
"26/07/2024",2,2,95,0,3,4
"27/07/2024",0,0,24,0,0,7
"28/07/2024",0,1,854,0,51,15
"29/07/2024",1,0,104,0,3,6
"30/07/2024",0,3,40,0,2,3
"31/07/2024",0,0,12,0,3,3
"1/08/2024",1,2,20,0,0,8
"2/08/2024",1,0,59,0,3,6
"3/08/2024",0,0,41,0,4,7
"4/08/2024",1,1,237,0,2,4
"5/08/2024",3,1,601,0,23,24
"6/08/2024",5,3,488,0,15,16
"7/08/2024",1,0,116,0,3,5
"8/08/2024",0,1,65,0,7,5
"9/08/2024",1,1,20,0,0,2
"10/08/2024",1,2,56,0,5,4
"11/08/2024",3,1,60,0,3,12
"12/08/2024",0,0,46,0,1,4
"13/08/2024",2,2,284,0,2,9
"14/08/2024",1,0,259,0,25,22
"15/08/2024",2,4,579,0,82,22
"16/08/2024",2,2,551,0,9,28
"17/08/2024",1,2,67,0,3,10
"18/08/2024",0,1,23,0,0,2
"19/08/2024",3,2,65,0,6,4
"20/08/2024",2,2,163,0,3,15
"21/08/2024",1,2,97,0,3,9
"22/08/2024",1,2,35,0,2,8
"23/08/2024",2,2,84,0,2,3
"24/08/2024",3,0,51,0,1,4
"25/08/2024",0,0,10,0,0,3
"26/08/2024",1,0,15,0,1,1
"27/08/2024",1,3,65,0,0,7
"28/08/2024",0,0,24,0,0,6
"29/08/2024",1,0,43,0,0,1
"30/08/2024",1,2,161,0,37,9
"31/08/2024",1,2,188,0,13,6
"1/09/2024",1,2,46,0,4,4
"2/09/2024",2,0,87,0,2,2
"3/09/2024",1,2,111,0,3,18
"4/09/2024",0,4,32,0,1,10
"5/09/2024",0,3,71,0,0,5
"6/09/2024",0,0,296,0,0,3
"7/09/2024",5,1,122,0,7,6
"8/09/2024",0,5,179,0,0,11
"9/09/2024",2,1,71,0,1,8
"10/09/2024",0,0,52,0,0,1
"11/09/2024",1,1,16,0,0,9
"12/09/2024",0,0,116,0,2,3
"13/09/2024",0,1,58,0,0,4
"14/09/2024",1,3,176,0,1,15
"15/09/2024",0,1,88,0,3,8
"16/09/2024",0,0,5,0,0,4
"17/09/2024",1,1,36,0,1,3
"18/09/2024",0,0,53,0,0,4
"19/09/2024",0,0,20,0,0,7
"20/09/2024",1,0,44,0,0,5
"21/09/2024",1,0,309,0,16,3
"22/09/2024",0,1,163,0,5,3
"23/09/2024",0,3,24,0,3,7
"24/09/2024",7,4,524,0,33,21
"25/09/2024",1,1,347,0,9,5
"26/09/2024",0,2,269,0,5,5
"27/09/2024",0,2,110,0,4,3
"28/09/2024",2,0,438,0,2,5
"29/09/2024",0,1,235,0,0,3
"30/09/2024",3,1,807,0,22,15
"1/10/2024",0,3,262,0,4,10
"2/10/2024",2,0,258,0,22,8
"3/10/2024",0,1,588,0,20,10
"4/10/2024",0,0,107,0,6,7
"5/10/2024",0,2,61,0,0,4
"6/10/2024",0,1,231,0,4,8
"7/10/2024",0,2,86,0,2,3
"8/10/2024",0,0,15,0,0,1
"9/10/2024",0,0,32,0,2,6
"10/10/2024",0,0,25,0,3,0
"11/10/2024",1,1,26,0,0,6
"12/10/2024",0,1,107,0,1,8
"13/10/2024",0,2,30,0,2,1
"14/10/2024",0,1,19,0,0,10
"15/10/2024",1,3,82,0,0,10
"16/10/2024",0,0,94,0,0,2
"17/10/2024",0,2,20,0,0,4
"18/10/2024",0,1,12,0,1,0
"19/10/2024",0,0,214,0,1,0
"20/10/2024",2,2,338,0,1,4
"21/10/2024",0,2,449,0,2,7
"22/10/2024",0,0,118,0,0,4
"23/10/2024",0,0,14,0,0,2
"24/10/2024",1,2,52,0,0,7
"25/10/2024",0,2,49,0,0,2
"26/10/2024",1,0,30,0,0,5
"27/10/2024",0,1,19,0,4,4
"28/10/2024",2,0,419,0,40,10
"29/10/2024",0,1,486,0,14,11
"30/10/2024",0,0,144,0,3,6
"31/10/2024",1,1,330,0,5,6
"1/11/2024",2,0,177,0,1,3
"2/11/2024",1,1,111,0,1,3
"3/11/2024",0,1,110,0,0,2
"4/11/2024",1,1,331,21,9,33
"5/11/2024",0,0,8,0,0,12
"6/11/2024",0,2,16,0,2,5
"7/11/2024",1,3,707,0,98,13
"8/11/2024",0,0,196,0,12,3
"9/11/2024",0,2,25,0,1,0
